fingerprint,nr_pops,count
postgres,8,2
ftp,11,1
ntp,58,22
bgp,2,15
http,8,34
ftp,57,32
tls,5,14
ntp,3,37
http,64,8
http,19,12
ntp,11,5
bgp,12,1
rdp,3,4
quic-h3,24,2
ntp,5,13
http,57,229
dns,8,89
ntp,55,4
mysql,7,2
telnet,12,1
http,58,256
ntp,56,11
smtps,58,4
dns,12,137
http,12,24
quic-h3,12,11
dns,73,7
http,33,1
ntp,12,5
https,4,95
smtp,3,17
ntp,16,2
mysql,55,5
mysql,60,6
memcached,60,1
postgres,2,31
dns,43,5
dns,49,2
tls,61,9
dns,28,12
quic-h3,32,3
quic-doq,32,2
pop3,5,4
dns,14,58
dns,27,12
https,65,8
redis,57,2
http,61,16
mysql,24,2
tls,23,5
ssh,63,3
https,54,16
https,49,2
dns,31,7
mysql,56,6
https,2,358
dns,52,5
tls,55,37
imaps,58,3
quic-h3,55,11
quic-h3,64,1
dns,65,4
https,6,37
imaps,9,3
pop3s,20,1
dns,63,3
quic-h3,70,2
ftp,5,5
smtps,2,83
pop3s,2,83
quic-h3,2,88
quic-h3,19,4
tls,66,2
quic-h3,3,16
imap,9,3
imaps,56,3
smtps,8,6
smtp,18,1
ntp,24,1
dns,20,61
https,18,2
quic-h3,41,3
mysql,57,16
tls,52,1
http,49,3
dns,70,6
mysql,12,1
ftp,23,1
ssh,29,3
tls,20,2
smtp,57,24
postgres,58,14
mysql,58,21
http,47,2
smtps,20,1
quic-h3,57,89
rdp,60,9
smtp,12,2
vnc,3,4
smtp,7,1
http,63,19
dns,18,22
quic-h3,52,3
redis,9,2
oracle,58,1
quic-doq,6,1
quic-h3,66,1
rtsp,60,1
https,55,38
quic-h3,9,15
https,9,32
quic-h3,62,8
bgp,4,5
https,20,6
quic-doq,2,1
quic-h3,44,2
telnet,2,2
http,10,35
mysql,59,18
http,23,6
http,44,2
https,64,14
tls,54,12
ssh,9,11
http,41,4
imaps,6,2
http,65,7
quic-doq,13,1
http,60,66
tls,43,1
http,3,120
postgres,60,2
smtp,8,7
mssql,58,8
tls,3,47
quic-doq,4,1
quic-doq,3,2
pptp,9,1
http,36,6
dns,48,4
https,26,5
ssh,64,3
ftp,43,1
ssh,8,13
https,14,14
imap,55,1
tls,64,7
quic-h3,56,36
siemens,2,3
siemens,8,2
rdp,5,2
dns,58,102
dns,72,7
ftp,3,12
ftp,60,9
smtp,56,12
ftps,58,5
pptp,4,21
pop3,9,3
ntp,6,8
dns,59,73
https,5,42
https,22,3
mssql,54,1
http,62,18
quic-h3,43,2
telnet,8,1
dns,42,3
dns,25,31
http,22,3
pop3,20,1
pop3s,59,3
quic-h3,63,5
https,29,3
ssh,61,6
rdp,19,1
quic-h3,20,4
ftps,43,1
mqtt,11,1
ssh,6,21
http,18,4
dns,62,10
http,66,4
http,9,42
mqtt,57,59
http,7,31
ssh,28,2
imaps,55,1
rdp,9,4
pop3,55,1
mysql,9,5
imap,2,84
https,33,1
smtps,18,1
redis,59,1
quic-h3,58,101
rtsp,59,3
dns,4,157
imap,5,4
ftp,4,13
ntp,9,5
amqps,58,5
tls,9,28
postgres,9,2
quic-h3,13,5
tls,18,1
ssh,43,1
memcached,2,5
http,26,5
mssql,56,4
https,70,2
mqtt,2,43
pop3,8,6
rdp,7,2
dns,55,20
dns,23,12
mssql,23,1
dns,3,187
dns,44,6
https,36,3
bgp,9,2
http,55,39
ftp,58,35
mqtt,60,15
ntp,2,154
tls,2,173
pop3,19,1
http,4,113
mqtt,56,23
ssh,54,8
imaps,3,6
pop3,4,5
dns,47,2
smtp,59,23
ssh,22,4
ssh,5,23
ntp,57,16
smtp,36,1
dns,60,24
amqp,60,2
mqtt,58,59
smtp,19,1
ssh,14,6
quic-h3,59,68
http,6,53
tls,8,18
imap,18,1
http,13,12
rdp,59,16
imaps,2,84
ssh,59,108
ntp,14,4
https,8,25
smb,54,1
http,35,3
rdp,57,20
mqtt,55,8
https,66,3
tls,14,7
dns,7,70
ssh,36,2
rtsp,58,2
http,52,3
smb,2,38
http,51,2
pop3,59,3
pptp,3,11
http,15,23
smtps,9,3
pop3,3,5
ssh,18,3
rdp,2,74
rdp,58,19
smtp,20,1
imap,19,1
imap,8,6
imap,6,3
dns,40,4
mssql,9,3
ftp,19,1
amqps,59,3
imaps,43,1
ssh,4,36
https,62,20
https,28,5
ftp,8,5
https,47,1
quic-h3,6,12
tls,28,3
pop3s,18,1
amqp,57,3
quic-h3,5,4
https,10,18
mongodb,60,1
https,7,24
dns,13,80
tls,67,2
http,5,55
bgp,5,1
dns,33,6
mssql,59,8
quic-h3,23,5
tls,58,240
quic-doq,70,2
dns,9,45
amqps,2,2
imap,43,1
dns,61,5
dns,68,5
mysql,2,86
ftp,59,19
http,38,3
dns,24,9
https,13,6
postgres,4,3
tls,63,5
mongodb,2,7
smtps,6,2
dns,11,53
ssh,56,76
tls,22,2
quic-h3,16,1
imap,59,4
https,17,5
dns,56,38
ftp,56,13
quic-doq,12,1
imaps,19,1
dns,16,14
ssh,24,3
http,20,11
smtp,58,27
pop3s,3,6
quic-h3,18,1
ssh,11,5
smtps,4,6
tls,38,2
imaps,5,5
smtp,9,6
tls,29,2
dns,29,15
dns,17,17
vnc,57,1
dns,83,1
amqp,58,3
oracle,59,2
quic-h3,14,5
ntp,54,3
rdp,56,12
tls,7,6
dns,38,2
pop3s,6,2
tls,10,12
imaps,8,7
imap,4,9
ntp,4,23
ssh,57,133
pop3,6,3
dns,66,1
tls,12,6
dns,46,1
https,23,6
mssql,57,12
pop3,18,1
https,56,126
http,29,4
mongodb,9,2
quic-h3,11,17
mssql,55,2
mysql,23,4
http,43,4
imap,20,1
quic-doq,15,1
amqp,2,11
quic-h3,42,1
smtp,5,10
dns,2,318
amqps,57,5
https,37,2
ntp,80,1
ftps,2,11
https,19,8
rdp,55,6
dns,6,104
pptp,6,6
smtp,4,21
quic-h3,61,8
mqtt,59,36
quic-h3,29,2
ssh,7,12
https,3,102
pop3s,5,4
ftp,6,7
rtsp,3,9
tls,57,206
tls,56,108
ntp,8,7
tls,15,11
postgres,59,10
smtp,2,119
https,34,5
rtsp,2,14
smtps,3,6
ftp,9,3
imaps,18,1
mysql,20,1
vnc,23,1
quic-doq,55,1
quic-h3,60,29
dns,21,10
pop3s,19,1
http,67,2
pop3s,9,3
mssql,8,3
mysql,18,1
ssh,55,27
dns,67,2
https,32,3
quic-h3,4,15
http,11,49
postgres,57,11
dns,57,88
http,34,3
tls,13,5
http,17,7
dns,54,7
pop3s,8,6
dns,15,72
ssh,58,165
mysql,22,3
smtps,5,5
smtp,6,11
ntp,20,1
pptp,43,1
tls,19,5
rtsp,4,15
dns,19,31
postgres,56,6
ssh,23,7
ntp,59,21
ssh,60,34
https,12,12
dns,74,2
https,58,280
tls,6,12
tls,36,4
http,24,3
mysql,8,8
dns,32,4
vnc,2,5
quic-h3,7,4
imaps,20,1
ftps,36,1
ssh,13,1
smtp,14,2
tls,59,165
bgp,20,1
smtps,19,1
siemens,36,1
dns,64,4
imaps,4,6
pop3,2,80
postgres,55,3
dns,36,7
dns,26,23
quic-h3,54,5
ftp,55,7
https,59,183
http,16,6
https,11,30
quic-h3,51,2
ftp,36,1
https,15,19
quic-h3,8,11
http,59,171
rdp,18,1
ntp,13,2
rdp,8,7
dns,30,12
rdp,4,12
http,14,18
quic-h3,15,8
smtps,59,8
ntp,19,1
https,63,22
siemens,9,2
ssh,20,2
mssql,2,22
pptp,2,20
dns,5,113
https,57,238
smtp,55,3
https,61,17
mysql,11,4
http,54,16
bgp,3,2
http,56,121
dns,69,11
dns,10,44
http,42,1
ssh,3,40
ssh,15,2
dns,79,1
http,2,391
tls,11,16
dns,41,6
ftp,20,1
ftp,12,1
pop3s,4,5
smtp,43,1
ssh,2,172
mysql,4,5
imap,3,6
smtp,54,2
http,37,3
tls,4,48
quic-h3,10,17
https,60,71
vnc,8,3
imap,58,1
imaps,59,4
redis,58,3
http,28,4
https,43,2
tls,60,62
ssh,12,5
mqtt,61,4
ftp,2,113
tls,62,5
ssh,19,4
https,51,1
siemens,58,2
mqtt,54,3
tls,30,1
mysql,5,2
https,53,2
bgp,14,1
dns,35,7
imap,22,1
smtps,57,10
ntp,60,2
pop3,14,1
ftp,14,1
pop3,17,1
amqp,11,2
rdp,22,1
postgres,3,3
imap,23,1
ssh,17,2
amqps,60,1
imap,14,1
quic-h3,65,1
redis,3,1
https,25,2
amqps,55,1
imap,56,1
dns,34,6
https,24,2
ftps,4,1
rdp,11,2
imaps,17,1
imap,57,6
dns,22,5
ipmi,2,5
tls,32,1
http,31,1
https,39,1
smtps,22,1
tls,65,4
imaps,57,7
ftps,15,1
amqps,56,3
dns,37,4
dns,53,5
amqp,59,3
https,35,2
quic-h3,47,1
http,39,2
pop3s,56,1
quic-h3,48,1
http,32,1
pop3s,57,5
imap,17,1
oracle,60,1
mongodb,54,1
quic-h3,40,1
http,40,2
pop3,22,1
smtps,56,3
pop3,57,5
imaps,22,1
ssh,10,4
rdp,61,3
http,48,2
quic-h3,69,1
dns,39,3
ftp,22,1
mssql,3,3
rdp,54,2
tls,17,1
ftps,62,2
ftps,57,1
tls,53,2
tls,31,1
http,21,4
vnc,59,1
ssh,65,1
pptp,55,1
quic-h3,31,1
smtp,60,9
ftp,54,3
smtp,22,2
https,21,3
ftp,62,2
pop3s,22,1
dns,71,2
smb,57,1
quic-h3,53,2
quic-doq,69,1
smtp,10,1
smtp,17,1
http,30,4
ntp,7,5
pop3,56,1
https,69,1
http,53,3
pop3,23,1
smtps,60,1
rtsp,6,1
ftp,53,1
ssh,16,1
mysql,54,1
quic-h3,28,2
quic-h3,21,1
pptp,60,1
redis,28,1
amqp,56,1
ipmi,9,1
rdp,29,1
ftp,29,1
vnc,4,1
imap,61,1
https,41,1
imaps,11,1
telnet,5,1
amqp,9,1
redis,60,1
pop3s,61,1
dns,50,1
quic-doq,34,1
imaps,61,1
http,50,1
memcached,57,1
tls,16,1
smtp,61,1
ntp,63,1
quic-doq,25,1
ntp,29,1
ftp,24,1
smtp,11,2
ntp,28,2
smb,59,1
ssh,27,1
quic-h3,30,2
ssh,62,1
mysql,3,4
mongodb,59,1
quic-h3,39,1
rdp,6,1
ftps,5,1
amqp,28,1
vnc,9,2
smb,3,2
https,27,1
mongodb,58,1
mongodb,8,1
postgres,28,1
quic-h3,34,1
http,27,1
tls,24,1
quic-doq,5,1
amqp,8,1
telnet,4,1
mssql,29,1
mongodb,28,1
oracle,2,1
ssh,53,1
quic-h3,26,1
https,40,1
ntp,34,1
mysql,28,1
mssql,11,2
https,48,1
tls,21,1
bgp,6,1
quic-h3,50,1
rtsp,57,2
rdp,10,1
smtps,61,1
bgp,29,2
smtp,28,2
mqtt,8,1
ssh,30,1
ntp,27,1
amqp,55,1
pptp,12,1
ssh,26,1
pop3,61,1
quic-doq,14,1
ntp,22,1
http,80,1
pop3,60,1
