port,fingerprint,count
80,unknown,2124174
80,tls,859
443,ssh,90
443,unknown,1993448
80,ftp,1
443,ssl,1
443,tls,597665
80,http,402626
443,dns,800
443,http,5281
443,mssql,7
80,ssh,9
6001,unknown,703311
554,unknown,720152
8081,tls,6941
873,unknown,688789
9999,tls,6671
11211,unknown,712770
444,unknown,705137
873,http,115
49156,unknown,725786
9999,unknown,717745
444,ssh,4
8081,http,2633
9999,dns,2
513,unknown,784315
444,tls,6887
1110,unknown,763283
444,http,128
8081,unknown,685184
32768,unknown,792209
1723,unknown,712889
554,tls,4
22,ssh,9091
444,smtp-ftp,5
3306,unknown,718289
9100,unknown,688919
22,tls,30
8008,unknown,687577
9999,http,187
6443,unknown,698217
106,unknown,728532
22,unknown,685229
646,unknown,690228
646,http,96
9,unknown,672303
5009,unknown,735581
5190,unknown,670376
37,unknown,685417
8000,unknown,715312
5672,unknown,705805
2717,unknown,682134
27017,unknown,706432
143,unknown,723705
5000,unknown,695800
7,unknown,685636
49154,unknown,689376
5060,unknown,701569
81,unknown,782675
5432,unknown,691388
81,http,361
199,unknown,700674
5000,http,486
110,unknown,699602
81,tls,50
49155,unknown,689488
322,unknown,698895
5000,tls,144
1521,unknown,685484
179,unknown,706232
7070,unknown,706758
5666,unknown,710012
2005,unknown,675177
3128,unknown,672762
5060,http,118
5051,unknown,676229
3128,http,213
6379,unknown,714079
111,unknown,686714
2049,unknown,688894
995,unknown,656248
21,unknown,677125
5800,unknown,699073
5666,http,106
3389,unknown,711848
21,http,109
548,unknown,699409
79,unknown,690059
21,ftp,3303
5357,unknown,698116
623,unknown,690631
8000,tls,2792
502,unknown,678867
3986,unknown,700990
6646,tls,8
6646,unknown,704062
8009,unknown,695741
7070,http,120
2000,unknown,692820
139,unknown,699643
8000,http,502
139,http,99
6646,http,99
5989,unknown,689462
49152,unknown,673262
990,unknown,700421
7070,tls,97
554,rtsp,72
20,tls,1
1025,unknown,698751
10000,unknown,675507
1025,smtp,17
5631,unknown,666122
10000,tls,209
10000,http,261
144,unknown,680609
26,unknown,655418
1025,http,105
389,unknown,690507
1900,unknown,683499
20,unknown,722346
1025,ssh,1
992,unknown,670135
49152,http,113
1025,tls,35
135,unknown,661227
445,unknown,683827
1911,unknown,692007
5900,unknown,728566
2001,unknown,664927
5900,http,95
4899,unknown,704259
5900,tls,11
1755,unknown,665460
5357,http,372
9100,http,1566
49153,unknown,663087
49153,tls,2
6379,tls,142
1028,unknown,676135
544,http,98
3986,http,98
544,unknown,662143
37,http,98
8009,http,110
6000,unknown,681266
119,unknown,661705
2001,http,99
4899,http,103
1028,tls,30
8009,tls,64
3306,mysql,921
1028,http,107
26,http,98
543,unknown,660598
646,tls,5
465,unknown,681696
27017,http,110
465,tls,2380
465,smtp,29
79,http,608
5009,ftp,1
5631,http,97
587,unknown,717846
6001,tls,89
5009,tls,26
7070,ftp,1
49152,tls,8
465,http,100
27017,tls,28
113,unknown,672612
7070,ssh,2
27017,mongodb,43
5190,http,96
5671,unknown,647984
5009,http,111
49157,unknown,642037
995,tls,4197
6001,http,118
623,http,99
513,dns,1
32768,tls,20
6443,http,111
32768,http,103
1110,http,98
5101,http,105
1433,unknown,713746
1026,dns,1
631,unknown,705463
143,http,104
2000,http,107
113,http,97
1026,unknown,672197
5101,unknown,656247
13,unknown,667743
110,pop3,4198
143,imap,4559
514,http,99
1720,unknown,673590
13,http,100
514,unknown,605025
1720,dns,2
515,unknown,671049
6443,tls,5790
502,tls,2
199,http,95
9999,ssh,2
20000,http,1342
513,http,99
20000,tls,2783
20000,unknown,682961
7,http,98
513,ftp,1
513,tls,4
143,tls,2
1883,tls,120
9100,tls,55
5190,tls,11
1900,http,98
1883,unknown,702823
1900,tls,16
10000,ssh,4
427,unknown,641748
23,unknown,737324
49152,ssh,2
49152,ftp,1
179,http,92
106,http,95
20,http,95
110,http,484
1433,dns,2
427,http,60
3389,siemens,20
3389,rdp,1005
1883,mqtt,649
1911,tls,7
3389,http,100
3389,tls,18
3389,ssh,1
135,ftp,1
1027,unknown,670402
88,unknown,628354
199,tls,7
5800,http,105
3306,tls,8
5672,http,116
11211,dns,1
5672,amqp,95
5672,tls,25
81,ftp,1
548,http,99
6379,http,3158
548,tls,8
9,http,98
6000,http,277
6000,tls,11
2121,unknown,691449
26,tls,5
21,tls,4
110,smtp,1
26,smtp,50
110,ftp,1
5989,http,100
26,ssh,2
26,smtp-ftp,4
5060,tls,24
1026,http,101
631,ftp,1
389,http,99
993,tls,3965
993,unknown,650636
25,smtp,4305
119,http,100
25,tls,4477
25,unknown,641878
49157,http,106
102,unknown,687835
5671,tls,93
2005,tls,6
8008,http,374
1110,ftp,1
1110,tls,24
2005,http,106
1720,ftp,1
1720,http,98
2049,http,94
79,tls,7
992,http,97
2049,tls,5
990,tls,70
135,http,102
445,smb,91
5671,http,103
8000,ftp,1
1521,http,93
11211,ftp,1
322,http,93
623,tls,9
1433,mssql,150
5432,postgres,1324
502,http,103
1883,http,124
445,tls,12
623,telnet,1
543,tls,12
5671,ftp,1
1433,http,105
5432,tls,14
445,ftp,1
111,http,95
5432,ftp,1
543,http,97
322,tls,4
990,http,98
445,mysql,1
11211,tls,4
11211,http,108
445,http,107
5432,http,103
1521,oracle,9
514,tls,18
623,ipmi,7
990,ftp,13
11211,memcached_ascii,6
49155,http,106
587,http,109
2717,http,98
515,http,100
49155,ftp,1
465,dns,1
5357,ftp,1
5357,tls,7
49156,http,105
3986,tls,4
49156,tls,3
587,tls,31
1755,http,99
587,smtp,2875
2000,tls,27
79,dns,2
10000,ftp,1
554,http,96
389,tls,4
10000,vnc,1
5666,tls,13
8009,ftp,1
25,http,147
1027,http,100
1027,tls,41
25,ssh,4
6379,redis,33
13,dns,2
88,http,284
2049,ftp,1
2001,dns,1
1026,tls,30
1026,ftp,1
1026,ssh,2
1723,http,98
179,tls,1
179,bgp,60
1723,pptp,186
49157,tls,2
37,tls,5
544,tls,8
9,tls,3
515,tls,5
5101,tls,9
5101,ftp,1
49153,http,102
8008,tls,44
113,dns,1
993,http,103
20000,ftp,2
992,tls,16
444,ftp,1
992,ftp,1
20,ftp,6
21,ssh,1
21,smtp,2
1521,tls,2
22,http,77
5671,amqp,2
873,tls,6702
873,ftp,1
8443,tls,104554
8080,ssh,2
8080,unknown,1383629
8443,http,1695
8443,unknown,1375781
8443,amqp,2
8080,http,104050
8080,tls,2516
587,dns,1
8008,dns,1
993,ssh,2
993,imap,3
993,pop3,1
993,ftp,1
5666,ftp,1
49154,tls,2
106,rtsp,1
111,tls,4
106,tls,5
106,pop3,1
80,amqp,1
8080,ftp,1
80,smtp,2
548,ftp,1
4899,tls,8
110,dns,1
9100,smtp-ftp,1
8000,dns,1
5989,vnc,3
1755,tls,19
11211,memcached_binary,1
5989,tls,7
513,ssh,1
1911,dns,1
465,pop3,1
49155,tls,2
199,dns,2
1883,amqp,1
427,tls,10
2000,ftp,1
2001,tls,27
6001,vnc,2
6001,telnet,4
992,dns,1
135,tls,3
27017,dns,1
3000,unknown,713144
5000,telnet,2
5800,tls,1
5000,smtp-ftp,2
995,http,98
5000,mysql,2
144,http,98
7,tls,32
8888,unknown,709234
113,tls,2
49154,http,105
5631,dns,1
9100,ftp,1
5900,vnc,19
1723,tls,5
2001,ssh,1
5631,tls,9
2001,telnet,3
5631,ftp,1
139,tls,5
4899,ftp,1
139,ftp,1
3000,http,2
119,ftp,1
119,tls,8
2000,imap,3
49153,ssh,2
995,ftp,1
49153,ftp,1
3306,http,99
88,tls,5
3306,ftp,1
2717,tls,9
5051,http,94
143,ftp,1
143,pop3,1
143,ssh,1
8081,ftp,1
1911,ftp,1
1029,unknown,653350
587,ftp,1
88,smtp,3
1911,http,98
27017,ftp,1
8443,ftp,1
8443,ssh,2
9999,ftp,1
32768,ssh,1
32768,mysql,1
32768,ftp,1
2000,ssh,1
2049,dns,1
6379,dns,1
8008,ssh,1
80,smtp-ftp,1
80,dns,2
80,pop3-redis,2
1028,ftp,1
1025,ftp,1
322,ssh,1
5051,tls,9
389,dns,1
5800,ftp,1
5000,dns,1
995,pop3,4
1723,dns,1
22,smtp-ftp,1
22,ftp,1
22,smtp,1
587,ssh,3
631,ssh,1
631,http,109
631,tls,2
3128,ssh,1
514,dns,1
5672,smtp,1
5672,ssh,2
6000,smtp-ftp,2
514,rtsp,1
6000,vnc,1
6379,mysql,1
5672,ftp,1
199,ftp,1
515,ftp,1
49154,ftp,1
1720,tls,23
144,ftp,1
25,pop3,1
25,ftp,1
144,tls,9
1755,ftp,1
1723,ftp,1
13,tls,3
1027,mysql,1
1883,ftp,1
1883,ssh,1
1433,ftp,1
1433,tls,5
3389,ftp,1
5900,ftp,1
